date,sector,article_volume,mean_tone
2017-12-01,medical,157,-0.3261
2018-01-01,medical,171,-3.8048
2018-02-01,medical,164,-3.9714
2018-03-01,medical,182,-2.0735
2018-04-01,medical,213,-4.3667
2018-05-01,medical,238,-4.5007
2018-06-01,medical,227,-4.4973
2018-07-01,medical,257,-5.0098
2018-08-01,medical,212,-5.7178
2018-09-01,medical,212,-4.9394
2018-10-01,medical,216,-5.5417
2018-11-01,medical,193,-4.2199
2018-12-01,medical,217,-5.1176
2015-01-01,credit_card,97,-2.1073
2015-02-01,credit_card,107,-1.3797
2015-03-01,credit_card,115,-1.2266
2015-04-01,credit_card,100,0.0009
2015-05-01,credit_card,116,-0.7397
2015-06-01,credit_card,86,-1.9615
2015-07-01,credit_card,82,-2.2187
2015-08-01,credit_card,99,-1.1065
2015-09-01,credit_card,103,-2.5562
2015-10-01,credit_card,99,-0.0348
2015-11-01,credit_card,79,-0.5564
2015-12-01,credit_card,99,-1.8753
2016-01-01,credit_card,86,-2.8705
2016-02-01,credit_card,106,-0.4169
2016-03-01,credit_card,103,-1.5916
2016-04-01,credit_card,90,-0.5097
2016-05-01,credit_card,94,-2.7755
2016-06-01,credit_card,89,-1.9795
2016-07-01,credit_card,129,-2.9958
2016-08-01,credit_card,139,-2.9624
2016-09-01,credit_card,120,-3.3601
2016-10-01,credit_card,135,-2.5017
2016-11-01,credit_card,124,-3.8541
2016-12-01,credit_card,122,-3.1139
2017-01-01,credit_card,98,-1.4038
2017-02-01,credit_card,89,-1.0884
2017-03-01,credit_card,94,-0.9307
2017-04-01,credit_card,88,-2.3997
2017-05-01,credit_card,119,-2.7273
2017-06-01,credit_card,100,-0.4779
2017-07-01,credit_card,93,-1.2341
2017-08-01,credit_card,102,-2.0988
2017-09-01,credit_card,98,-0.2591
2017-10-01,credit_card,97,-0.4075
2017-11-01,credit_card,106,0.4434
2017-12-01,credit_card,107,-0.446
2018-01-01,credit_card,94,0.1486
2018-02-01,credit_card,94,-0.0957
2018-03-01,credit_card,97,-1.6992
2018-04-01,credit_card,126,-2.7227
2018-05-01,credit_card,134,-2.9837
2018-06-01,credit_card,163,-2.4051
2018-07-01,credit_card,166,-4.2719
2018-08-01,credit_card,147,-2.9512
2018-09-01,credit_card,155,-2.6533
2018-10-01,credit_card,153,-4.907
2018-11-01,credit_card,180,-4.4466
2018-12-01,credit_card,161,-5.1314
